Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Starting Items
  Clock (Night 3): 1

World Flags
  ganonTrials: all
  smallKeyRingOot: none
  smallKeyRingMm: none
  silverRupeePouches: none
  openDungeonsMm: none

Hints
  Way of the Hero:
    MM Ikana Canyon Gossip Upper
      Southern Swamp    MM Southern Swamp Grotto Grass 11 - Soul of King Dodongo
    MM Ikana Valley Gossip Lower
      Zora's River    OOT Zora River GS Near Grotto - Progressive Hookshot (OoT)
    MM Mountain Village Path Gossip
      Market    OOT Market Bombchu Shop Item 8 - Soul of Warts (MM)
    MM Road to Ikana Gossip
      Market    OOT Market Bombchu Shop Item 8 - Soul of Warts (MM)
    MM Termina Field Gossip Grotto Right-Center
      Kakariko    OOT Kakariko Song Shadow - Soul of Morpha
    MM Termina Field Gossip Grotto Rightmost
      Ocean Spider House    MM Ocean Spider House Pot Main Room 1 - Soul of Goht (MM)
    OOT Death Mountain Gossip on Climb
      Road to Southern Swamp    MM Road to Southern Swamp Grotto Grass 14 - Progressive Sword (OoT)
    OOT Gerudo Valley Gossip
      Road to Southern Swamp    MM Road to Southern Swamp Grotto Grass 14 - Progressive Sword (OoT)
    OOT Goron City Gossip Near Medigoron
      Ocean Spider House    MM Ocean Spider House Pot Main Room 1 - Soul of Goht (MM)
    OOT Hyrule Field Gossip Near Gerudo Valley
      Termina Field    MM Termina Field Grass Pack 06 Grass 05 - Light Arrows (MM)
    OOT Lake Hylia Gossip Near River
      Southern Swamp    MM Southern Swamp Grotto Grass 11 - Soul of King Dodongo
    OOT Lake Hylia Gossip Southeast Lake
      Death Mountain Crater    OOT Death Mountain Crater Rupee Child 8 - Soul of Twinrova
    OOT Lake Hylia Gossip Southwest Lake
      Death Mountain Crater    OOT Death Mountain Crater Rupee Child 8 - Soul of Twinrova
    OOT Lost Woods Gossip Grotto
      Milk Road    MM Gorman Track Grass Pack 2 Grass 08 - Soul of Freezards (OoT)
    OOT Lost Woods Gossip Under Bridge
      Termina Field    MM Termina Field Grass Pack 06 Grass 05 - Light Arrows (MM)
    OOT Market Gossip Outside Temple Left-Center
      Kakariko    OOT Kakariko Song Shadow - Soul of Morpha
    OOT Market Gossip Outside Temple Right-Center
      Zora's River    OOT Zora River GS Near Grotto - Progressive Hookshot (OoT)
    OOT Market Gossip Outside Temple Rightmost
      Milk Road    MM Gorman Track Grass Pack 2 Grass 08 - Soul of Freezards (OoT)

  Foolish:
    MM Cucco Shack Gossip
      The Moon
    MM Romani Ranch Gossip Near Tree
      Goron Village
    MM Termina Field Gossip Northeast
      Gerudo's Training Ground
    MM Termina Field Gossip Southeast
      The Moon
    OOT Death Mountain Crater Gossip Wall
      Goron Village
    OOT Hyrule Field Gossip Southeast Grotto
      Sacred Forest Meadow
    OOT Kakariko Gossip Grotto
      Outside Ganon's Castle
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      Sacred Forest Meadow
    OOT Zora Domain Gossip
      Gerudo's Training Ground
    OOT Zora River Gossip Near Domain
      Outside Ganon's Castle

  Specific Hints:
    MM Doggy Racetrack Gossip
      MM Mountain Village Don Gero Mask (Green Rupee (MM))
    MM Great Bay Coast Gossip
      MM Mountain Village Don Gero Mask (Green Rupee (MM))
    MM Ikana Valley Gossip Scrub
      MM Stock Pot Inn Couple's Mask (Recovery Heart (MM))
    MM Milk Road Gossip
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (10 Deku Nuts (OoT), Green Rupee (MM))
    MM Mountain Village Gossip Tunnel
      MM Goron Race Reward (Rupoor (OoT))
    MM Road to Southern Swamp Gossip
      OOT Deku Tree GS Basement Back Room (Recovery Heart (OoT))
    MM Romani Ranch Gossip Behind House
      OOT Fire Temple Hammer (Green Rupee (MM))
    MM Romani Ranch Gossip Entrance
      OOT Zora River Frogs Game (Rupoor (MM))
    MM Southern Swamp Gossip
      MM Mountain Village Frog Choir HP (Farore's Wind (OoT))
    MM Termina Field Gossip Grotto Left-Center
      OOT Kokiri Forest Cow (Green Rupee (MM))
    MM Termina Field Gossip Grotto Leftmost
      MM Beneath The Well Cow (Gold Skulltula Token)
    MM Termina Field Gossip Near Mountain
      OOT Kokiri Forest Cow (Green Rupee (MM))
    MM Termina Field Gossip Southwest
      MM Goron Race Reward (Rupoor (OoT))
    MM Zora Cape Gossip
      MM Great Bay Temple Ice Arrow (Green Potion (OoT))
    OOT Death Mountain Crater Gossip Grotto
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (10 Deku Nuts (OoT), Green Rupee (MM))
    OOT Desert Colossus Gossip
      MM Mountain Village Frog Choir HP (Farore's Wind (OoT))
    OOT Dodongo Cavern Gossip
      OOT Zora River Frogs Game (Rupoor (MM))
    OOT Goron City Gossip Boulder Maze
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Recovery Heart (MM), Large Magic Jar (MM))
    OOT Graveyard Gossip
      MM Deku Shrine Mask of Scents (10 Arrows (MM))
    OOT Hyrule Field Gossip Near Castle Town
      MM Deku Shrine Mask of Scents (10 Arrows (MM))
    OOT Hyrule Field Gossip Near Lake Hylia
      MM Beneath The Graveyard Dampe Chest (Fairy (MM))
    OOT Kokiri Gossip Left of Deku Tree
      OOT Deku Tree GS Basement Back Room (Recovery Heart (OoT))
    OOT Kokiri Gossip Near Lost Woods Grotto
      MM Termina Field Gossip Stones HP (Green Rupee (MM))
    OOT Kokiri Gossip Near Lost Woods Open
      MM Beneath The Well Cow (Gold Skulltula Token)
    OOT Market Gossip Outside Temple Leftmost
      MM Beneath The Graveyard Dampe Chest (Fairy (MM))
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      MM Great Bay Temple Ice Arrow (Green Potion (OoT))
    OOT Sacred Meadow Gossip Near Forest Temple
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Recovery Heart (MM), Large Magic Jar (MM))
    OOT Zora Fountain Gossip Northwest
      MM Termina Field Gossip Stones HP (Green Rupee (MM))
    OOT Zora River Gossip Grotto
      MM Stock Pot Inn Couple's Mask (Recovery Heart (MM))
    OOT Zora River Gossip High Pillar
      OOT Fire Temple Hammer (Green Rupee (MM))

  Regional Hints:
    MM Moon Trial Deku Gossip Back
      Graveyard (Gibdo Mask)
    MM Moon Trial Deku Gossip Front-Left
      Kokiri Forest (Romani's Mask)
    MM Moon Trial Deku Gossip Front-Right
      Laundry Pool (Giant's Mask)
    MM Moon Trial Deku Gossip Mid-Left
      Southern Swamp (Keaton Mask)
    MM Moon Trial Deku Gossip Mid-Right
      The Moon (Captain's Hat)
    MM Moon Trial Goron Gossip By Heart Piece
      Stone Tower Temple (Postman's Hat)
    MM Moon Trial Goron Gossip Center Left
      Graveyard (Mask of Scents)
    MM Moon Trial Goron Gossip Center Right
      Fire Temple (Garo's Mask)
    MM Moon Trial Goron Gossip West Left
      Beneath The Well (Don Gero's Mask)
    MM Moon Trial Goron Gossip West Right
      Twin Islands (Circus Leader's Mask)
    MM Moon Trial Link Gossip 1
      Zora's River (All-Night Mask)
    MM Moon Trial Link Gossip 2
      Pirates' Fortress Sewers (Blast Mask (MM))
    MM Moon Trial Link Gossip Last
      Fire Temple (Bunny Hood (MM))
    MM Moon Trial Link Gossip Left
      Kokiri Forest (Couple's Mask)
    MM Moon Trial Link Gossip Right
      Zora Hall (Great Fairy's Mask)
    MM Moon Trial Zora Gossip Inner Right
      Kakariko (Mask of Truth (MM))
    MM Moon Trial Zora Gossip Middle Left
      Bottom of the Well (Kafei's Mask)
    MM Moon Trial Zora Gossip Middle Right
      Ocean Spider House (Kamaro's Mask)
    MM Moon Trial Zora Gossip Outer Left
      Great Bay Temple (Bremen Mask)
    MM Moon Trial Zora Gossip Outer Right
      Great Bay Coast (Stone Mask (MM))
    MM Mountain Village Gossip Outside
      Graveyard (Silver Rupee (Ganon's Castle - Fire Trial))
    MM Swamp Spider House Gossip
      Deku Tree (Silver Rupee (Ganon's Castle - Forest Trial))
    MM Termina Field Gossip Near Kamaro
      Goron City (Song of Soaring)
    MM Termina Field Gossip Near Observatory
      Deku Tree (Silver Rupee (Ganon's Castle - Forest Trial))
    OOT Death Mountain Gossip Grotto
      Graveyard (Silver Rupee (Ganon's Castle - Fire Trial))
    OOT Hyrule Castle Gossip After Climb
      Lake Hylia (Progressive Shield (OoT))
    OOT Hyrule Castle Gossip Before Moat
      Goron City (Song of Soaring)
    OOT Hyrule Castle Gossip Grotto
      Road to Southern Swamp (Gold Skulltula Token)
    OOT Kokiri Gossip Right of Deku Tree
      Road to Southern Swamp (Gold Skulltula Token)
    OOT Zora Fountain Gossip Near Fairy
      Lake Hylia (Progressive Shield (OoT))


  Foolish Regions:
    Goron Village: 45
    Gerudo's Training Ground: 39
    The Moon: 31
    Sacred Forest Meadow: 14
    Hyrule Castle: 10
    Tingle: 6
    Temple of Time: 3
    Pirates' Fortress Exterior: 3
    Outside Ganon's Castle: 2
    Snowhead: 1

===========================================================================
Spheres
  Sphere 0
    MM Clock Tower Roof Pot 1: Soul of Eyegores (MM)
    MM Clock Town Laundry Pool Grass 1: Giant's Mask
    MM Clock Town Silver Rupee Chest: Small Key (Ganon's Castle)
    MM Peahat Grotto Grass 05: Progressive Wallet (MM)
    MM Peahat Grotto Grass 11: Light Arrows (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Progressive Ocarina (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Soul of Flying Pots (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Soul of Deku Scrubs (OoT)
    MM Road to Southern Swamp Grotto Grass 04: Hookshot (MM)
    MM Road to Southern Swamp Grotto Grass 06: Gold Skulltula Token
    MM Road to Southern Swamp Grotto Grass 07: Gold Skulltula Token
    MM Road to Southern Swamp Grotto Grass 14: Progressive Sword (OoT)
    MM Romani Ranch Grass Pack 3 Grass 11: Ice Arrows (MM)
    MM Romani Ranch Grass Pack 3 Grass 12: Small Key (Chest Game)
    MM Romani Ranch Grass Pack 4 Grass 04: Soul of Shaboms
    MM Southern Swamp Grass Front 06: Gold Skulltula Token
    MM Southern Swamp Grass Front 07: C-Down Button (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Soul of Bongo Bongo
    MM Termina Field Grass Pack 01 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 03 Grass 10: Small Key (Shadow Temple)
    MM Termina Field Grass Pack 06 Grass 05: Light Arrows (MM)
    MM Termina Field Grass Pack 06 Grass 10: C-Left Button (MM)
    MM Termina Field Grass Pack 08 Grass 01: Gold Skulltula Token
    MM Termina Field Grass Pack 08 Grass 07: Clock (Night 1)
    MM Termina Field Grass Pack 09 Grass 03: Progressive Wallet (OoT)
    MM Termina Field Grass Pack 11 Grass 07: Gold Skulltula Token
    MM Termina Field Grass Pack 13 Grass 08: Soul of Odolwa (MM)
    MM Termina Field Grass Pack 14 Grass 03: Gold Skulltula Token
    MM Termina Field Grass Pack 14 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 18 Grass 07: Magic Upgrade (MM)
    MM Termina Field Grass Pack 18 Grass 09: Gold Skulltula Token
    MM Termina Field Pillar Grotto Grass 02: Din's Fire (OoT)
    MM Termina Field Pillar Grotto Grass 11: Small Key (Chest Game)
    OOT Deku Tree Heart Main Room Lower: Gold Skulltula Token
    OOT Kakariko GS Tree: Progressive Wallet (OoT)
    OOT Kakariko Pot 01: Gold Skulltula Token
    OOT Kakariko Pot 05: Elegy of Emptiness
    OOT Kakariko Pot 09: Soul of Dark Link
    OOT Lon Lon Ranch Pot 3: Magic Upgrade (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Soul of Octoroks (MM)
    OOT Market Pot House Child Pot Ground 10: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 19: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Market Pot House Child Pot Ground 24: Progressive Scale (Oot)
    OOT Market Pot House Child Pot Ground 39: Progressive Sword (OoT)
    OOT Market Pot House Child Pot Ground 9: A Button (OoT)
    OOT Market Pot House GS: Nocturne of Shadow
    OOT Mido's House Top Left: Soul of Lizalfos/Dinolfos (MM)
    OOT Saria's House Heart 1: Gold Skulltula Token
    OOT Zelda's Letter: Fairy Bow (OoT)

  Sphere 1
    MM Astral Observatory Moon Tear: Gold Skulltula Token
    MM Woods of Mystery Grass SW: Small Key (Water Temple)
    OOT Deku Tree Grass Eye Switch Room 1: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Goron City Pot Stairs 3: Progressive Strength (OoT)
    OOT Goron City Pot Stairs 5: Clock (Night 2)
    OOT Graveyard Grass 05: Small Key (Stone Tower Temple)
    OOT Hyrule Field Grass Pack 1 Bush 11: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 08: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Hyrule Field Grass Pack 2 Bush 09: Bomb Bag (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Gold Skulltula Token
    OOT Kakariko Grotto Back Grass 3: Soul of Gyorg (MM)
    OOT Lake Hylia Grass Child 1: Gold Skulltula Token
    OOT Lake Hylia Grass Child 2: Gold Skulltula Token
    OOT Lake Hylia Grass Child 4: Soul of Jabu-Jabu's Parasites
    OOT Lake Hylia Grass Pack 1 Bush 05: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 07: Progressive Shield (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 09: Small Key (Stone Tower Temple)
    OOT Lake Hylia Rupee 3: Gold Skulltula Token
    OOT Lost Woods Grass Deep 2: Lens of Truth (OoT)
    OOT Lost Woods Grass Deep 4: Soul of Twinmold (MM)
    OOT Lost Woods Grass Deep 6: New Wave Bossa Nova
    OOT Lost Woods Rupee Arrow 1: Boss Key (Woodfall Temple)
    OOT Lost Woods Rupee Arrow 8: Ocarina (MM)
    OOT Market Bombchu Shop Item 8: Soul of Warts (MM)
    OOT Market Grass 5: Soul of ReDeads/Gibdos (MM)
    OOT Treasure Chest Game Room 1 Chest Right: Small Key (Water Temple)
    OOT Zora River Grass: C-Left Button (OoT)
    OOT Zora River Grotto Grass 1: All-Night Mask
    OOT Zora River Grotto Grass 2: Small Key (Fire Temple)
    OOT Zora River Grotto Grass 4: C-Right Button (MM)
    OOT Zora River HP Platform: Progressive Goron Lullaby

  Sphere 2
    MM Bio Baba Grotto Grass 1: Epona's Song (OoT)
    MM Honey & Darling Reward Any Day: Empty Bottle (MM)
    MM Termina Field Cow Grotto Grass 11: Progressive Wallet (OoT)
    MM Termina Field Cow Grotto Grass 22: Progressive Shield (OoT)
    MM Termina Field Cow Grotto Grass 57: Song of Time (OoT)
    MM Termina Field Cow Grotto Grass 66: Megaton Hammer
    MM Woods of Mystery Grass SE 5: Small Key (Forest Temple)
    OOT Dodongo Cavern Map Chest: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: C-Right Button (OoT)
    OOT Skulltula House 20 Tokens: Boss Key (Forest Temple)

  Sphere 3
    OOT Bottom of the Well East: C-Down Button (MM)
    OOT Bottom of the Well Rupee 2: Boss Key (Stone Tower Temple)
    OOT Deku Tree Grass Water Room 1: Small Key (Forest Temple)
    OOT Dodongo Cavern GS Side Room: Soul of Stalfos (OoT)
    OOT Gerudo Fortress Jail 4: Ruto's Letter
    OOT Gerudo Fortress Pot Jail 3 1: Small Key (Spirit Temple)
    OOT Gerudo Fortress Pot Kitchen 1: Great Fairy's Sword
    OOT Goron City Maze Left: C-Up Button (MM)
    OOT Goron City Tunic: Small Key (Water Temple)
    OOT Goron Shop Item 7: Hylian Shield
    OOT Graveyard Dampe Tomb Pot 4: Epona's Song (MM)
    OOT Graveyard Dampe Tomb Reward 1: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Graveyard Fairy Fountain Fairy 4: Gibdo Mask
    OOT Hyrule Field Fairy Fountain Fairy 3: Clock (Day 1)
    OOT Market Pot House Adult Pot 3: Oath to Order
    OOT Market Pot House Adult Pot 5: Hero's Bow (MM)
    OOT Temple of Time Medallion: Gyorg's Remains

  Sphere 4
    MM Ancient Castle of Ikana Grass 01: Owl Statue (Woodfall)
    MM Ancient Castle of Ikana Grass 06: Zora Mask (MM)
    MM Beneath The Well Pot Middle 08: Small Key (Chest Game)
    MM Beneath The Well Skulltulla Chest: Small Key (Shadow Temple)
    MM Clock Town Keaton Grass Reward 6: Small Key (Stone Tower Temple)
    MM Clock Town Keaton Grass Reward 7: Progressive Sword (MM)
    MM Great Bay Coast Pot 04: Deku Mask
    MM Great Bay Cow Grotto Grass 04: Small Key (Fire Temple)
    MM Great Bay Cow Grotto Grass 67: Soul of Iron Knuckles (OoT)
    MM Great Bay Cow Grotto Grass 70: Small Key (Forest Temple)
    MM Ikana Canyon Grass 2: Goron Mask (MM)
    MM Ikana Canyon Grass 3: Zelda's Lullaby
    MM Ikana Graveyard Grotto Grass 12: Soul of Garo (MM)
    MM Ocean Skulltula Library Behind Bookcase 2: Powder Keg
    MM Ocean Spider House Pot Entrance 3: Small Key (Spirit Temple)
    MM Ocean Spider House Pot Main Room 1: Soul of Goht (MM)
    MM Secret Shrine Grass Wizzrobe 2: Boss Key (Spirit Temple)
    MM Stock Pot Inn Grandma HP 2: Zora Tunic (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Small Key (Shadow Temple)
    MM Zora Cape Grotto Grass 07: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Zora Cape Pot Near Beavers 1: Silver Rupee (Ganon's Castle - Light Trial)
    MM Zora Cape Pot Near Beavers 2: Boss Key (Water Temple)
    OOT Deku Tree Boss Grass 4: Soul of Phantom Ganon
    OOT Deku Tree Boss Grass 6: A Button (MM)

  Sphere 5
    MM Deku Palace Rupee Left 01: Iron Boots (OoT)
    MM Gorman Track Grass Pack 1 Grass 02: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Gorman Track Grass Pack 2 Grass 06: Small Key (Water Temple)
    MM Gorman Track Grass Pack 2 Grass 08: Soul of Freezards (OoT)
    MM Great Bay Temple Pot Map Room Water 1: Soul of Flying Pots (MM)
    MM Path to Snowhead Grotto Grass 05: Small Key (Ganon's Castle)
    MM Pirate Fortress Interior Pot Guarded 2: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Pirate Fortress Sewers Pot End 2: Silver Rupee (Ganon's Castle - Light Trial)
    MM Pirate Fortress Sewers Pot Waterway 1: Hover Boots (OoT)
    MM Southern Swamp Grotto Grass 07: Goron Tunic (OoT)
    MM Southern Swamp Grotto Grass 11: Soul of King Dodongo
