Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Starting Items
  Clock (Day 2): 1

Junk Locations
  OOT Fishing Pond Adult Loach
  OOT Fishing Pond Child Loach 1
  OOT Fishing Pond Child Loach 2

World Flags
  ganonTrials: all
  smallKeyRingOot: none
  smallKeyRingMm: none
  silverRupeePouches: none
  openDungeonsMm: none

Entrances
  OOT_TEMPLE_FIRE -> OOT_TEMPLE_WATER
  OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
  OOT_TEMPLE_WATER -> MM_TEMPLE_GREAT_BAY
  MM_GREAT_BAY_FROM_TEMPLE -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
  MM_IKANA_CASTLE -> OOT_TEMPLE_FOREST
  OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
  MM_TEMPLE_WOODFALL -> OOT_TEMPLE_SHADOW
  OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> MM_WOODFALL_FROM_TEMPLE
  MM_TEMPLE_GREAT_BAY -> OOT_DEKU_TREE
  OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> MM_GREAT_BAY_FROM_TEMPLE
  OOT_TEMPLE_SPIRIT -> MM_TEMPLE_STONE_TOWER
  MM_STONE_TOWER_FROM_TEMPLE -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
  MM_SPIDER_HOUSE_SWAMP -> MM_IKANA_CASTLE
  MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> MM_SWAMP_FROM_SPIDER_HOUSE
  MM_SECRET_SHRINE -> OOT_DODONGO_CAVERN
  OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> MM_IKANA_VALLEY_FROM_SHRINE
  OOT_DEKU_TREE -> MM_SPIDER_HOUSE_SWAMP
  MM_SWAMP_FROM_SPIDER_HOUSE -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
  OOT_DODONGO_CAVERN -> MM_SPIDER_HOUSE_OCEAN
  MM_GREAT_BAY_FROM_SPIDER_HOUSE -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
  MM_SPIDER_HOUSE_OCEAN -> MM_TEMPLE_SNOWHEAD
  MM_SNOWHEAD_FROM_TEMPLE -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
  OOT_TEMPLE_SHADOW -> OOT_TEMPLE_FIRE
  OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
  OOT_BOTTOM_OF_THE_WELL -> OOT_TEMPLE_SPIRIT
  OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
  MM_TEMPLE_STONE_TOWER -> OOT_JABU_JABU
  OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> MM_STONE_TOWER_FROM_TEMPLE
  MM_TEMPLE_SNOWHEAD -> MM_TEMPLE_WOODFALL
  MM_WOODFALL_FROM_TEMPLE -> MM_SNOWHEAD_FROM_TEMPLE
  MM_TEMPLE_STONE_TOWER_INVERTED -> OOT_ICE_CAVERN
  OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
  OOT_JABU_JABU -> MM_TEMPLE_STONE_TOWER_INVERTED
  MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
  OOT_GERUDO_TRAINING_GROUNDS -> OOT_BOTTOM_OF_THE_WELL
  OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
  OOT_TEMPLE_FOREST -> MM_SECRET_SHRINE
  MM_IKANA_VALLEY_FROM_SHRINE -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
  OOT_ICE_CAVERN -> OOT_GERUDO_TRAINING_GROUNDS
  OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN

Hints
  Way of the Hero:
    MM Ikana Valley Gossip Lower
      Death Mountain Trail    OOT Death Mountain Cow Grotto Heart 2 - Goron Mask (MM)
    MM Southern Swamp Gossip
      Death Mountain Trail    OOT Death Mountain GS Soil - Stone of Agony
    MM Termina Field Gossip Grotto Right-Center
      Termina Field    MM Termina Field Pillar Grotto Grass 13 - Soul of Malon
    MM Termina Field Gossip Near Kamaro
      Zora's River    OOT Zora River Grass Pack Bush 07 - Progressive Hookshot (OoT)
    MM Termina Field Gossip Near Mountain
      Ikana Graveyard    MM Ikana Graveyard Grass Pack Grass 6 - C-Left Button (MM)
    MM Termina Field Gossip Near Observatory
      Ikana Graveyard    MM Ikana Graveyard Grass Pack Grass 6 - C-Left Button (MM)
    MM Zora Cape Gossip
      Death Mountain Trail    OOT Death Mountain GS Soil - Stone of Agony
    OOT Dodongo Cavern Gossip
      Lake Hylia    OOT Lake Hylia Grass Pack 3 Bush 04 - C-Down Button (MM)
    OOT Goron City Gossip Near Medigoron
      Termina Field    MM Termina Field Pillar Grotto Grass 13 - Soul of Malon
    OOT Hyrule Field Gossip Near Castle Town
      Zora's River    OOT Zora River Grass Pack Bush 07 - Progressive Hookshot (OoT)
    OOT Hyrule Field Gossip Near Gerudo Valley
      Snowhead Temple    MM Snowhead Temple Grass 04 - C-Right Button (OoT)
    OOT Kokiri Gossip Near Lost Woods Open
      Snowhead Temple    MM Snowhead Temple Grass 04 - C-Right Button (OoT)
    OOT Lake Hylia Gossip Near River
      Lake Hylia    OOT Lake Hylia Grass Pack 3 Bush 04 - C-Down Button (MM)
    OOT Lake Hylia Gossip Southeast Lake
      Great Bay Coast    MM Great Bay Cow Grotto Grass 43 - Soul of Stalfos (OoT)
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      Zora's Domain    OOT Zora Domain Diving Game Purple Rupee - Ocarina (MM)
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      Great Bay Coast    MM Great Bay Cow Grotto Grass 43 - Soul of Stalfos (OoT)
    OOT Zora Domain Gossip
      Death Mountain Trail    OOT Death Mountain Cow Grotto Heart 2 - Goron Mask (MM)
    OOT Zora River Gossip Grotto
      Zora's Domain    OOT Zora Domain Diving Game Purple Rupee - Ocarina (MM)

  Foolish:
    MM Cucco Shack Gossip
      Twin Islands
    MM Road to Ikana Gossip
      Laundry Pool
    MM Romani Ranch Gossip Behind House
      Thieves' Hideout
    OOT Hyrule Field Gossip Southeast Grotto
      Gerudo Valley
    OOT Kokiri Gossip Near Lost Woods Grotto
      Pinnacle Rock
    OOT Lost Woods Gossip Under Bridge
      Gerudo Valley
    OOT Market Gossip Outside Temple Right-Center
      Twin Islands
    OOT Market Gossip Outside Temple Rightmost
      Laundry Pool
    OOT Zora Fountain Gossip Near Fairy
      Pinnacle Rock
    OOT Zora Fountain Gossip Northwest
      Thieves' Hideout

  Specific Hints:
    MM Great Bay Coast Gossip
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Green Rupee (MM), Large Magic Jar (MM))
    MM Ikana Canyon Gossip Upper
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Green Rupee (MM), Large Magic Jar (MM))
    MM Ikana Valley Gossip Scrub
      MM Deku Shrine Mask of Scents (Green Rupee (MM))
    MM Milk Road Gossip
      OOT Zora River Frogs Game (Green Rupee (MM))
    MM Mountain Village Gossip Tunnel
      MM Goron Race Reward (Blue Rupee (OoT))
    MM Road to Southern Swamp Gossip
      OOT Zora River Frogs Game (Green Rupee (MM))
    MM Romani Ranch Gossip Entrance
      OOT Fire Temple Scarecrow Chest (Deku Stick (MM))
    MM Romani Ranch Gossip Near Tree
      OOT Kokiri Forest Cow (Rupoor (MM))
    MM Swamp Spider House Gossip
      MM Clock Town Bank Reward 3 (Green Rupee (MM))
    MM Termina Field Gossip Grotto Left-Center
      OOT Fire Temple Scarecrow Chest (Deku Stick (MM))
    MM Termina Field Gossip Grotto Rightmost
      MM Termina Field Gossip Stones HP (Green Rupee (MM))
    MM Termina Field Gossip Northeast
      MM Beneath The Graveyard Dampe Chest (10 Arrows (OoT))
    MM Termina Field Gossip Southeast
      MM Stock Pot Inn Couple's Mask (Green Rupee (MM))
    OOT Death Mountain Crater Gossip Wall
      MM Termina Field Gossip Stones HP (Green Rupee (MM))
    OOT Death Mountain Gossip Grotto
      MM Clock Town Bank Reward 3 (Green Rupee (MM))
    OOT Death Mountain Gossip on Climb
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Farore's Wind (OoT), Green Rupee (MM))
    OOT Desert Colossus Gossip
      MM Stock Pot Inn Couple's Mask (Green Rupee (MM))
    OOT Gerudo Valley Gossip
      MM Woodfall Temple Dark Chest (10 Arrows (OoT))
    OOT Goron City Gossip Boulder Maze
      MM Deku Shrine Mask of Scents (Green Rupee (MM))
    OOT Graveyard Gossip
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Farore's Wind (OoT), Green Rupee (MM))
    OOT Hyrule Castle Gossip After Climb
      MM Mountain Village Frog Choir HP (Green Rupee (MM))
    OOT Hyrule Field Gossip Near Lake Hylia
      MM Beneath The Well Cow (Double Defense (OoT))
    OOT Kakariko Gossip Grotto
      MM Beneath The Graveyard Dampe Chest (10 Arrows (OoT))
    OOT Kokiri Gossip Left of Deku Tree
      MM Woodfall Temple Dark Chest (10 Arrows (OoT))
    OOT Kokiri Gossip Right of Deku Tree
      MM Beneath The Well Cow (Double Defense (OoT))
    OOT Lost Woods Gossip Grotto
      OOT Kokiri Forest Cow (Rupoor (MM))
    OOT Market Gossip Outside Temple Left-Center
      MM Mountain Village Frog Choir HP (Green Rupee (MM))
    OOT Market Gossip Outside Temple Leftmost
      OOT Lake Hylia Fire Arrow (Green Rupee (MM))
    OOT Zora River Gossip High Pillar
      OOT Lake Hylia Fire Arrow (Green Rupee (MM))
    OOT Zora River Gossip Near Domain
      MM Goron Race Reward (Blue Rupee (OoT))

  Regional Hints:
    MM Doggy Racetrack Gossip
      Goron Village (Bomb Bag (MM))
    MM Moon Trial Deku Gossip Back
      Pirates' Fortress Interior (Gibdo Mask)
    MM Moon Trial Deku Gossip Front-Left
      Jabu-Jabu's Belly (Kamaro's Mask)
    MM Moon Trial Deku Gossip Front-Right
      Market (Bremen Mask)
    MM Moon Trial Deku Gossip Mid-Left
      Stone Tower Temple (Mask of Truth (MM))
    MM Moon Trial Deku Gossip Mid-Right
      Termina Field (Garo's Mask)
    MM Moon Trial Goron Gossip By Heart Piece
      Secret Shrine (Captain's Hat)
    MM Moon Trial Goron Gossip Center Left
      Secret Shrine (Blast Mask (MM))
    MM Moon Trial Goron Gossip Center Right
      Milk Road (Circus Leader's Mask)
    MM Moon Trial Goron Gossip West Left
      Termina Field (Keaton Mask)
    MM Moon Trial Goron Gossip West Right
      Jabu-Jabu's Belly (Kafei's Mask)
    MM Moon Trial Link Gossip 1
      Termina Field (Stone Mask (MM))
    MM Moon Trial Link Gossip 2
      Ikana Graveyard (Don Gero's Mask)
    MM Moon Trial Link Gossip Last
      Secret Shrine (Bunny Hood (MM))
    MM Moon Trial Link Gossip Left
      Goron Village (Giant's Mask)
    MM Moon Trial Link Gossip Right
      Woodfall Temple (Great Fairy's Mask)
    MM Moon Trial Zora Gossip Inner Right
      Zora's River (Romani's Mask)
    MM Moon Trial Zora Gossip Middle Left
      Termina Field (All-Night Mask)
    MM Moon Trial Zora Gossip Middle Right
      Stone Tower (Couple's Mask)
    MM Moon Trial Zora Gossip Outer Left
      Shadow Temple (Mask of Scents)
    MM Moon Trial Zora Gossip Outer Right
      Water Temple (Postman's Hat)
    MM Mountain Village Gossip Outside
      Great Bay Temple (Silver Rupee (Ganon's Castle - Fire Trial))
    MM Mountain Village Path Gossip
      Goron Village (Bomb Bag (MM))
    MM Termina Field Gossip Grotto Leftmost
      Market (Gold Skulltula Token)
    MM Termina Field Gossip Southwest
      Termina Field (Small Key (Spirit Temple))
    OOT Death Mountain Crater Gossip Grotto
      Termina Field (Small Key (Spirit Temple))
    OOT Hyrule Castle Gossip Before Moat
      Market (Gold Skulltula Token)
    OOT Hyrule Castle Gossip Grotto
      Great Bay Temple (Silver Rupee (Ganon's Castle - Fire Trial))
    OOT Lake Hylia Gossip Southwest Lake
      Spirit Temple (Song of Soaring)
    OOT Sacred Meadow Gossip Near Forest Temple
      Spirit Temple (Song of Soaring)


  Foolish Regions:
    Twin Islands: 66
    Stone Tower: 36
    Death Mountain Crater: 34
    Ikana Canyon: 30
    Thieves' Hideout: 22
    Gerudo Valley: 19
    Pinnacle Rock: 14
    Laundry Pool: 11
    Stock Pot Inn: 8
    Zora Hall: 8
    Haunted Wasteland: 6
    Tingle: 6
    Temple of Time: 3
    Pirates' Fortress Exterior: 3
    Outside Ganon's Castle: 2
    Snowhead: 1

===========================================================================
Spheres
  Sphere 0
    OOT Kakariko GS Bazaar: Soul of Goht (MM)
    OOT Kakariko GS Tree: Great Fairy's Sword
    OOT Kakariko Pot 03: Song of Storms (OoT)
    OOT Kokiri Forest Rupee Child 2: Small Key (Forest Temple)
    OOT Lon Lon Ranch Pot 6: Zora Tunic (OoT)
    OOT Market Back Alley East House Pot 1: Progressive Sword (OoT)
    OOT Market Pot House Child Pot Above 2: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 30: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 36: Gold Skulltula Token
    OOT Mido's House Top Left: Progressive Scale (Oot)

  Sphere 1
    OOT Hyrule Field Grass Pack 1 Bush 01: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Hyrule Field Grass Pack 1 Bush 03: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 06: Oath to Order
    OOT Hyrule Field Grass Pack 2 Bush 07: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 09: Hover Boots (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 08: Fierce Deity's Mask
    OOT Hyrule Field Grass Pack 4 Bush 06: Magic Upgrade (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: Epona's Song (MM)
    OOT Hyrule Field Grass Pack 4 Bush 12: Small Key (Forest Temple)
    OOT Hyrule Field Grotto Open Grass 2: Song of Time (MM)
    OOT Kakariko Grotto Back Grass 4: Soul of Wolfoses (OoT)
    OOT Kokiri Forest Grass 1: Soul of Twinrova
    OOT Lake Hylia Grass Pack 1 Bush 04: Soul of Zora
    OOT Lake Hylia Grass Pack 2 Bush 04: Empty Bottle (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 06: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 04: C-Down Button (MM)
    OOT Zora Domain Pot 2: Progressive Wallet (OoT)
    OOT Zora Domain Waterfall Chest: C-Right Button (MM)
    OOT Zora River GS Tree: Gold Skulltula Token
    OOT Zora River Grass Pack Bush 07: Progressive Hookshot (OoT)
    OOT Zora River Grass Pack Bush 08: Romani's Mask

  Sphere 2
    OOT Sacred Meadow Fairy Fountain Fairy 6: A Button (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Soul of ReDeads/Gibdos (OoT)
    OOT Zora Domain Diving Game Purple Rupee: Ocarina (MM)
    OOT Zora Domain Diving Game: Soul of Bongo Bongo

  Sphere 3
    MM Canyon Gossip Grotto Grass 1: Soul of Stalchildren (MM)
    MM Mayor's Office Kafei's Mask: Progressive Strength (OoT)
    MM Road to Southern Swamp Grotto Grass 04: Gold Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Light Arrows (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Song of Healing
    MM Southern Swamp Grass Owl 1: Soul of Lizalfos/Dinolfos (OoT)
    MM Swamp Skulltula Main Room Water: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Tree 2: C-Up Button (MM)
    MM Swamp Spider House Pot Jar Room 1: Small Key (Stone Tower Temple)
    MM Termina Field Grass Pack 01 Grass 11: Boss Key (Forest Temple)
    MM Termina Field Grass Pack 02 Grass 01: Silver Rupee (Ganon's Castle - Light Trial)
    MM Termina Field Grass Pack 02 Grass 12: Hero's Bow (MM)
    MM Termina Field Grass Pack 04 Grass 01: Keaton Mask
    MM Termina Field Grass Pack 04 Grass 03: Small Key (Stone Tower Temple)
    MM Termina Field Grass Pack 05 Grass 08: C-Up Button (OoT)
    MM Termina Field Grass Pack 05 Grass 12: C-Down Button (OoT)
    MM Termina Field Grass Pack 06 Grass 02: Silver Rupee (Ganon's Castle - Light Trial)
    MM Termina Field Grass Pack 06 Grass 04: Silver Rupee (Ganon's Castle - Fire Trial)
    MM Termina Field Grass Pack 07 Grass 10: Small Key (Shadow Temple)
    MM Termina Field Grass Pack 08 Grass 10: Soul of Twinmold (MM)
    MM Termina Field Grass Pack 09 Grass 05: Gold Skulltula Token
    MM Termina Field Grass Pack 09 Grass 06: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Termina Field Grass Pack 10 Grass 07: Small Key (Spirit Temple)
    MM Termina Field Grass Pack 10 Grass 08: Boss Key (Woodfall Temple)
    MM Termina Field Grass Pack 10 Grass 09: Magic Upgrade (MM)
    MM Termina Field Grass Pack 10 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 11 Grass 05: Soul of Barinade
    MM Termina Field Grass Pack 11 Grass 10: Gold Skulltula Token
    MM Termina Field Grass Pack 12 Grass 02: All-Night Mask
    MM Termina Field Grass Pack 12 Grass 10: Bomb Bag (OoT)
    MM Termina Field Grass Pack 16 Grass 02: Soul of Octoroks (MM)
    MM Termina Field Grass Pack 17 Grass 03: Gold Skulltula Token
    MM Termina Field Grass Pack 17 Grass 09: Soul of Gyorg (MM)
    MM Termina Field Grass Pack 17 Grass 12: Ruto's Letter
    MM Termina Field Pillar Grotto Grass 02: Soul of Morpha
    MM Termina Field Pillar Grotto Grass 13: Soul of Malon
    MM Termina Field Tall Grass Grotto Grass 10: Soul of Fishing Pond Owner
    MM Termina Field Tall Grass Grotto Grass 13: Gold Skulltula Token
    MM Woods of Mystery Grass Center 2: Gold Skulltula Token
